Categorie,Subcategorie,Rekening,Omschrijving,Boekjaar, Bedrag , OOP Breaburn , OOP Delcorf , OOP Elstar , OOP Golden , OOP Joly-Red , OOP Jonagold , OOP Jonagored , OOP Junami , OOP kroet/industrie appels , OOP Milwa ,Bedrag Genormaliseerd
Aanvoer,Opbrengsten,Omzet,Productomzet,2010,-191777.99,,,,,,,,,,,191777.99
Aanvoer,Balans,Fust,Fust eenmalig,2010,-6914.37,,,,,,,,,,,6914.37
Aanvoer,Balans,Fust,Fust meermalig,2010,-90708.90,,,,,,,,,,,90708.90
Aanvoer,Balans,Fust,Fust huur terugbet.,2010,-2783.05,,,,,,,,,,,2783.05
Aanvoer,Balans,Verpakking,Verpakkingskosten,2010,-1302.28,,,,,,,,,,,1302.28
Aanvoer,Balans,Pallet,Pallet eenmalig,2010,-630.18,,,,,,,,,,,630.18
Aanvoer,Balans,Pallet,Pallet meermalig,2010,-2694.78,,,,,,,,,,,2694.78
Aanvoer,Kosten,Productheffing,Productheffing,2010,2019.23,0.00,0.00,842.71,227.89,0.00,17.61,356.74,260.37,285.10,28.81,2019.23
Aanvoer,Kosten,Provisie,Provisie lid,2010,8073.67,0.00,0.00,3369.47,911.21,0.00,70.40,1426.39,1041.06,1139.94,115.20,8073.67
Aanvoer,Kosten,Royalty Junami,Royaltykst Junami,2010,303.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,303.19,0.00,0.00,303.19
Aanvoer,Kosten,Promotie Junami,Promotiekst Junami,2010,1818.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1818.81,0.00,0.00,1818.81
Aanvoer,Kosten,Productheffing Junami,Heffingskst Junami,2010,1515.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1515.73,0.00,0.00,1515.73
Fust,Balans,Fust,Fust m.m. Ingel. Aanvo.,2010,101834.11,,,,,,,,,,,101834.11
Kosten,Balans,Voorschot Junami,Voorschot Junami,2010,17850.00,,,,,,,,,,,17850.00
Kosten,Kosten,Administratie,Aanvoerboek,2010,18.16,0.00,0.00,7.58,2.05,0.00,0.16,3.21,2.34,2.56,0.26,18.16
Kosten,Kosten,Administratie,Administratiekosten,2010,56.50,0.00,0.00,23.58,6.38,0.00,0.49,9.98,7.29,7.98,0.81,56.50
Kosten,Kosten,Analyse,Analysekosten,2010,150.00,0.00,0.00,62.60,16.93,0.00,1.31,26.50,19.34,21.18,2.14,150.00
Kosten,Kosten,Preventie,Crisispreventie,2010,955.79,0.00,0.00,398.89,107.87,0.00,8.33,168.86,123.24,134.95,13.64,955.79
Kosten,Kosten,Fust,Fustbon,2010,0.23,0.00,0.00,0.10,0.03,0.00,0.00,0.04,0.03,0.03,0.00,0.23
Kosten,Kosten,Koelen,Koelloon,2010,10657.92,0.00,0.00,5179.25,1400.63,0.00,108.22,2192.52,1600.22,0.00,177.08,10657.92
Kosten,Kosten,Algemeen Junami,Kosten Junami,2010,1722.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1722.51,0.00,0.00,1722.51
Kosten,Kosten,Algemeen,Onvoorziene kosten,2010,449.51,0.00,0.00,187.60,50.73,0.00,3.92,79.42,57.96,63.47,6.41,449.51
Kosten,Opbrengsten,Bonus,Resultaatbonus,2010,-3257.52,,,,,,,,,,,3257.52
Kosten,Kosten,Sorteren,Sorteerkosten,2010,6733.76,0.00,0.00,3272.29,884.93,0.00,68.37,1385.25,1011.03,0.00,111.88,6733.76
Kosten,Balans,Etiketteren,Stikkeren,2010,-733.80,,,,,,,,,,,733.80
Kosten,Kosten,Algemeen,Touw,2010,53.75,0.00,0.00,22.43,6.07,0.00,0.47,9.50,6.93,7.59,0.77,53.75
Kosten,Kosten,Zorgsystemen,Zorgsystemen,2010,250.00,0.00,0.00,104.34,28.22,0.00,2.18,44.17,32.24,35.30,3.57,250.00
Kosten,Balans,BTW,BTW,2010,-9229.21,,,,,,,,,,,9229.21
Aanvoer,Opbrengsten,Omzet,Productomzet,2011,-151790.75,,,,,,,,,,,151790.75
Aanvoer,Balans,Fust,Fust eenmalig,2011,-6136.23,,,,,,,,,,,6136.23
Aanvoer,Balans,Fust,Fust meermalig,2011,-43148.40,,,,,,,,,,,43148.40
Aanvoer,Balans,Fust,Fust huur terugbet.,2011,-2802.35,,,,,,,,,,,2802.35
Aanvoer,Balans,Verpakking,Verpakkingskosten,2011,-953.80,,,,,,,,,,,953.80
Aanvoer,Balans,Pallet,Pallet eenmalig,2011,-890.12,,,,,,,,,,,890.12
Aanvoer,Balans,Pallet,Pallet meermalig,2011,-2109.55,,,,,,,,,,,2109.55
Aanvoer,Kosten,Productheffing,Productheffing,2011,1183.42,0.00,1.03,267.92,151.57,0.00,212.30,48.90,174.72,300.03,26.96,1183.42
Aanvoer,Kosten,Provisie,Provisie lid,2011,6674.08,0.00,5.79,1510.98,854.79,0.00,1197.30,275.75,985.34,1692.07,152.06,6674.08
Aanvoer,Kosten,Royalty Junami,Royaltykst Junami,2011,234.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,234.02,0.00,0.00,234.02
Aanvoer,Kosten,Promotie Junami,Promotiekst Junami,2011,1404.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1404.03,0.00,0.00,1404.03
Aanvoer,Kosten,Productheffing Junami,Heffingskst Junami,2011,1170.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170.03,0.00,0.00,1170.03
Fust,Balans,Fust,Fust m.m. Ingel. Aanvo.,2011,58813.34,,,,,,,,,,,58813.34
Kosten,Balans,Voorschot Junami,Voorschot Junami,2011,17820.00,,,,,,,,,,,17820.00
Kosten,Kosten,Administratie,Aanvoerboek,2011,9.08,0.00,0.01,2.06,1.16,0.00,1.63,0.38,1.34,2.30,0.21,9.08
Kosten,Kosten,Administratie,Administratiekosten,2011,48.59,0.00,0.04,11.00,6.22,0.00,8.72,2.01,7.17,12.32,1.11,48.59
Kosten,Kosten,Analyse,Analysekosten,2011,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kosten,Kosten,Preventie,Crisispreventie,2011,1082.17,0.00,0.94,245.00,138.60,0.00,194.14,44.71,159.77,274.36,24.66,1082.17
Kosten,Kosten,Fust,Fustbon,2011,0.46,0.00,0.00,0.10,0.06,0.00,0.08,0.02,0.07,0.12,0.01,0.46
Kosten,Kosten,Koelen,Koelloon,2011,13225.26,0.00,15.37,4011.05,2269.13,0.00,3178.35,732.02,2615.68,0.00,403.66,13225.26
Kosten,Kosten,Algemeen Junami,Kosten Junami,2011,-1065.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1065.83,0.00,0.00,1065.83
Kosten,Kosten,Algemeen,Onvoorziene kosten,2011,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kosten,Opbrengsten,Bonus,Resultaatbonus,2011,0.00,,,,,,,,,,,0.00
Kosten,Kosten,Sorteren,Sorteerkosten,2011,8303.88,0.00,9.65,2518.46,1424.74,0.00,1995.62,459.62,1642.33,0.00,253.45,8303.88
Kosten,Balans,Etiketteren,Stikkeren,2011,0.00,,,,,,,,,,,0.00
Kosten,Kosten,Algemeen,Touw/diverse,2011,349.50,0.00,0.30,79.13,44.76,0.00,62.70,14.44,51.60,88.61,7.96,349.50
Kosten,Kosten,Zorgsystemen,Zorgsystemen,2011,250.00,0.00,0.22,56.60,32.02,0.00,44.85,10.33,36.91,63.38,5.70,250.00
Kosten,Balans,BTW,BTW,2011,-6592.20,,,,,,,,,,,6592.20
Kosten,Kosten,Vracht,vrachtkosten,2011,3168.50,0.00,2.75,717.33,405.81,0.00,568.41,130.91,467.79,803.30,72.19,3168.50
Aanvoer,Opbrengsten,Omzet,Productomzet,2012,-278008.48,,,,,,,,,,,278008.48
Aanvoer,Balans,Fust,Fust eenmalig,2012,-4063.15,,,,,,,,,,,4063.15
Aanvoer,Balans,Fust,Fust meermalig,2012,-141336.62,,,,,,,,,,,141336.62
Aanvoer,Balans,Fust,Fust huur terugbet.,2012,-5358.18,,,,,,,,,,,5358.18
Aanvoer,Balans,Verpakking,Verpakkingskosten,2012,-960.00,,,,,,,,,,,960.00
Aanvoer,Balans,Pallet,Pallet eenmalig,2012,-999.95,,,,,,,,,,,999.95
Aanvoer,Balans,Pallet,Pallet meermalig,2012,-3524.99,,,,,,,,,,,3524.99
Aanvoer,Kosten,Productheffing,Productheffing,2012,2432.87,0.00,4.41,1168.19,248.16,0.00,125.95,176.61,346.39,309.41,53.74,2432.87
Aanvoer,Kosten,Provisie,Provisie lid,2012,10836.24,0.00,19.66,5203.25,1105.32,0.00,560.99,786.65,1542.87,1378.13,239.37,10836.24
Aanvoer,Kosten,Royalty Junami,Royaltykst Junami,2012,396.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,396.84,0.00,0.00,396.84
Aanvoer,Kosten,Promotie Junami,Promotiekst Junami,2012,2182.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2182.43,0.00,0.00,2182.43
Aanvoer,Kosten,Productheffing Junami,Heffingskst Junami,2012,1785.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1785.62,0.00,0.00,1785.62
Fust,Balans,Fust,Fust m.m. Ingel. Aanvo.,2012,182236.11,,,,,,,,,,,182236.11
Kosten,Balans,Voorschot Junami,Voorschot Junami,2012,22575.00,,,,,,,,,,,22575.00
Kosten,Kosten,Administratie,Aanvoerboek,2012,18.16,0.00,0.03,8.72,1.85,0.00,0.94,1.32,2.59,2.31,0.40,18.16
Kosten,Kosten,Administratie,Administratiekosten,2012,57.63,0.00,0.10,27.67,5.88,0.00,2.98,4.18,8.21,7.33,1.27,57.63
Kosten,Kosten,Analyse,Analysekosten,2012,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kosten,Kosten,Preventie,Crisispreventie,2012,1682.89,0.00,3.05,808.07,171.66,0.00,87.12,122.17,239.61,214.03,37.17,1682.89
Kosten,Kosten,Fust,Fustbon,2012,2.07,0.00,0.00,0.99,0.21,0.00,0.11,0.15,0.29,0.26,0.05,2.07
Kosten,Kosten,Koelen,Koelloon,2012,14418.72,0.00,29.96,7932.26,1685.05,0.00,855.22,1199.24,2352.07,0.00,364.91,14418.72
Kosten,Kosten,Algemeen Junami,Kosten Junami,2012,-17060.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17060.38,0.00,0.00,17060.38
Kosten,Kosten,Algemeen,Onvoorziene kosten,2012,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kosten,Opbrengsten,Bonus,Resultaatbonus,2012,-2250.91,,,,,,,,,,,2250.91
Kosten,Kosten,Sorteren,Sorteerkosten,2012,23486.25,0.00,48.81,12920.63,2744.73,0.00,1393.05,1953.41,3831.23,0.00,594.39,23486.25
Kosten,Balans,Etiketteren,Stikkeren,2012,0.00,,,,,,,,,,,0.00
Kosten,Kosten,Algemeen,Touw/diverse,2012,32.25,0.00,0.06,15.49,3.29,0.00,1.67,2.34,4.59,4.10,0.71,32.25
Kosten,Kosten,Zorgsystemen,Zorgsystemen,2012,150.00,0.00,0.27,72.03,15.30,0.00,7.77,10.89,21.36,19.08,3.31,150.00
Kosten,Balans,BTW,BTW,2012,-12160.97,,,,,,,,,,,12160.97
Kosten,Kosten,Vracht,vrachtkosten,2012,5118.57,0.00,9.28,2457.79,522.11,0.00,264.99,371.58,728.78,650.97,113.07,5118.57
Kosten,Kosten,Algemeen,contributie leden,2012,100.00,0.00,0.18,48.02,10.20,0.00,5.18,7.26,14.24,12.72,2.21,100.00
Kosten,Kosten,Smart Fresh,kst smart fresh,2012,659.72,0.00,1.20,316.78,67.29,0.00,34.15,47.89,93.93,83.90,14.57,659.72
Aanvoer,Balans,Algemeen Junami,verkoopmarge junami,2012,396.79,,,,,,,,,,,396.79
Aanvoer,Opbrengsten,Omzet,Productomzet,2013,-237971.49,,,,,,,,,,,237971.49
Aanvoer,Balans,Fust,Fust eenmalig,2013,-2373.49,,,,,,,,,,,2373.49
Aanvoer,Balans,Fust,Fust meermalig,2013,-85137.36,,,,,,,,,,,85137.36
Aanvoer,Balans,Fust,Fust huur terugbet.,2013,-4120.09,,,,,,,,,,,4120.09
Aanvoer,Balans,Verpakking,Verpakkingskosten,2013,-492.76,,,,,,,,,,,492.76
Aanvoer,Balans,Pallet,Pallet eenmalig,2013,-715.33,,,,,,,,,,,715.33
Aanvoer,Balans,Pallet,Pallet meermalig,2013,-2245.65,,,,,,,,,,,2245.65
Aanvoer,Kosten,Productheffing,Productheffing,2013,1655.60,0.00,0.00,485.26,223.51,0.00,383.76,0.00,200.34,283.03,79.71,1655.60
Aanvoer,Kosten,Provisie,Provisie lid,2013,9635.00,0.00,0.00,2824.02,1300.75,0.00,2233.32,0.00,1165.88,1647.12,463.90,9635.00
Aanvoer,Kosten,Royalty Junami,Royaltykst Junami,2013,579.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,579.85,0.00,0.00,579.85
Aanvoer,Kosten,Promotie Junami,Promotiekst Junami,2013,1328.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1328.87,0.00,0.00,1328.87
Aanvoer,Kosten,Productheffing Junami,Heffingskst Junami,2013,1087.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1087.26,0.00,0.00,1087.26
Fust,Balans,Fust,Fust m.m. Ingel. Aanvo.,2013,88322.15,,,,,,,,,,,88322.15
Kosten,Balans,Voorschot Junami,Voorschot Junami,2013,18075.00,,,,,,,,,,,18075.00
Kosten,Kosten,Administratie,Aanvoerboek,2013,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kosten,Kosten,Administratie,Administratiekosten,2013,54.24,0.00,0.00,15.90,7.32,0.00,12.57,0.00,6.56,9.27,2.61,54.24
Kosten,Kosten,Analyse,Analysekosten,2013,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kosten,Kosten,Preventie,Crisispreventie,2013,2254.00,0.00,0.00,660.65,304.30,0.00,522.46,0.00,272.75,385.32,108.52,2254.00
Kosten,Kosten,Fust,Fustbon,2013,0.23,0.00,0.00,0.07,0.03,0.00,0.05,0.00,0.03,0.04,0.01,0.23
Kosten,Kosten,Koelen,Koelloon,2013,12700.05,0.00,0.00,4489.95,2068.09,0.00,3550.79,0.00,1853.65,0.00,737.56,12700.05
Kosten,Kosten,Algemeen Junami,Kosten Junami,2013,7819.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7819.04,0.00,0.00,7819.04
Kosten,Kosten,Algemeen,Onvoorziene kosten,2013,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kosten,Opbrengsten,Bonus,Resultaatbonus,2013,0.00,,,,,,,,,,,0.00
Kosten,Kosten,Sorteren,Sorteerkosten,2013,22249.09,0.00,0.00,7865.90,3623.06,0.00,6220.60,0.00,3247.40,0.00,1292.13,22249.09
Kosten,Balans,Etiketteren,Stikkeren,2013,0.00,,,,,,,,,,,0.00
Kosten,Kosten,Algemeen,Touw/diverse,2013,75.00,0.00,0.00,21.98,10.13,0.00,17.38,0.00,9.08,12.82,3.61,75.00
Kosten,Kosten,Zorgsystemen,Zorgsystemen,2013,150.00,0.00,0.00,43.97,20.25,0.00,34.77,0.00,18.15,25.64,7.22,150.00
Kosten,Balans,BTW,BTW,2013,-9160.68,,,,,,,,,,,9160.68
Kosten,Kosten,Vracht,vrachtkosten,2013,6490.90,0.00,0.00,1902.48,876.29,0.00,1504.54,0.00,785.43,1109.63,312.52,6490.90
Kosten,Kosten,Algemeen,contributie leden,2013,100.00,0.00,0.00,29.31,13.50,0.00,23.18,0.00,12.10,17.10,4.81,100.00
Kosten,Kosten,Smart Fresh,kst smart fresh,2013,918.75,0.00,0.00,269.29,124.03,0.00,212.96,0.00,111.17,157.06,44.24,918.75
Aanvoer,Balans,Algemeen Junami,verkoopmarge junami,2013,241.65,,,,,,,,,,,241.65
Kosten,Balans,Aankopen,bomen aankoop,2013,15187.50,,,,,,,,,,,15187.50
Aanvoer,Opbrengsten,Omzet,Productomzet,2014,-208015.66,,,,,,,,,,,208015.66
Aanvoer,Balans,Fust,Fust eenmalig,2014,-8196.54,,,,,,,,,,,8196.54
Aanvoer,Balans,Fust,Fust meermalig,2014,-79530.66,,,,,,,,,,,79530.66
Aanvoer,Balans,Fust,Fust huur terugbet.,2014,-4173.28,,,,,,,,,,,4173.28
Aanvoer,Balans,Verpakking,Verpakkingskosten,2014,-1226.13,,,,,,,,,,,1226.13
Aanvoer,Balans,Pallet,Pallet eenmalig,2014,-1603.91,,,,,,,,,,,1603.91
Aanvoer,Balans,Pallet,Pallet meermalig,2014,-2368.14,,,,,,,,,,,2368.14
Aanvoer,Kosten,Productheffing,Productheffing,2014,1742.49,1.26,7.72,431.27,225.69,0.00,38.33,0.00,217.25,724.11,96.88,1742.49
Aanvoer,Kosten,Provisie,Provisie lid,2014,8641.99,6.25,38.27,2138.89,1119.30,0.00,190.09,0.00,1077.45,3591.25,480.49,8641.99
Aanvoer,Kosten,Royalty Junami,Royaltykst Junami,2014,891.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,891.99,0.00,0.00,891.99
Aanvoer,Kosten,Promotie Junami,Promotiekst Junami,2014,2044.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2044.26,0.00,0.00,2044.26
