Oogstdatum,Oogstjaar,Perceel,Ras,Tonnen,Koeling of,Datum laatste bespuiting,Middel en dosering/ha,Veiligheidstermijn (dgn.),Opmerkingen
28-Aug,2017,3,Elstar,2.1,Afgezet,11-Aug,"Bellis 0,8 kg/ha",7,
29-Aug,2017,3,Elstar,4.8,Afgezet,11-Aug,"Bellis 0,8 kg/ha",7,
30-Aug,2017,3,Elstar,4.8,Afgezet,11-Aug,"Bellis 0,8 kg/ha",7,
31-Aug,2017,3,Elstar,4.2,Afgezet,11-Aug,"Bellis 0,8 kg/ha",7,
02-Sep,2017,2b,Elstar,1.8,Koeling,11-Aug,"Bellis 0,8 kg/ha",7,
06-Sep,2017,2b,Elstar,4.5,Koeling,11-Aug,"Bellis 0,8 kg/ha",7,
07-Sep,2017,2b,Elstar,2.7,Koeling,11-Aug,"Bellis 0,8 kg/ha",7,
07-Sep,2017,3,Elstar,3,Koeling,11-Aug,"Bellis 0,8 kg/ha",7,
09-Sep,2017,2b,Golden,3.6,Koeling,11-Aug,"Bellis 0,8 kg/ha",7,
10-Sep,2017,2b,Golden,1.2,Koeling,11-Aug,"Bellis 0,8 kg/ha",7,
10-Sep,2017,2a,Golden,2.4,Koeling,29-Aug,"Bellis 0,8 kg/ha",7,
11-Sep,2017,3,Elstar,9.6,Koeling,11-Aug,"Bellis 0,8 kg/ha",7,
12-Sep,2017,3,Elstar,12,Koeling,11-Aug,"Bellis 0,8 kg/ha",7,
13-Sep,2017,3,Elstar,9.3,Koeling,11-Aug,"Bellis 0,8 kg/ha",7,
13-Sep,2017,2a,Golden,1.2,Koeling,29-Aug,"Bellis 0,8 kg/ha",7,
14-Sep,2017,2c,Golden,5.1,Koeling,23-Aug,"Captan 1,0 kg/ha",21,
14-Sep,2017,2a,Golden,3.9,Koeling,29-Aug,"Bellis 0,8 kg/ha",7,
15-Sep,2017,6,Golden,10.2,Koeling,03-Sep,"Bellis 0,8 kg/ha",7,
16-Sep,2017,5,Golden,5.7,Koeling,23-Aug,"Captan 1,0 kg/ha",21,
17-Sep,2017,3,Elstar,3.3,Koeling,11-Aug,"Bellis 0,8 kg/ha",7,
17-Sep,2017,"2ab,3,5,6",Kroet,0.9,Afgezet,29-Aug,"Bellis 0,8 kg/ha",7,
18-Sep,2017,4,Joly-Red,20.4,Koeling,03-Sep,"Bellis 0,8 kg/ha",7,
19-Sep,2017,4,Joly-Red,6.9,Koeling,03-Sep,"Bellis 0,8 kg/ha",7,
19-Sep,2017,4,Golden,1.5,Koeling,03-Sep,"Bellis 0,8 kg/ha",7,
19-Sep,2017,2b,Elstar,4.8,Koeling,11-Aug,"Bellis 0,8 kg/ha",7,
20-Sep,2017,2b,Elstar,11.1,Koeling,11-Aug,"Bellis 0,8 kg/ha",7,
20-Sep,2017,2a,Golden,3.6,Koeling,29-Aug,"Bellis 0,8 kg/ha",7,
21-Sep,2017,2b,Elstar,3,Koeling,11-Aug,"Bellis 0,8 kg/ha",7,
21-Sep,2017,2a,Golden,12,Koeling,29-Aug,"Bellis 0,8 kg/ha",7,
22-Sep,2017,2a,Golden,13.5,Koeling,29-Aug,"Bellis 0,8 kg/ha",7,
23-Sep,2017,2a,Golden,8.7,Koeling,29-Aug,"Bellis 0,8 kg/ha",7,
23-Sep,2017,"2ab,4",Kroet,1.8,Afgezet,29-Aug,"Bellis 0,8 kg/ha",7,
24-Sep,2017,2a,Golden,5.4,Koeling,29-Aug,"Bellis 0,8 kg/ha",7,
25-Sep,2017,2a,Golden,13.2,Koeling,29-Aug,"Bellis 0,8 kg/ha",7,
25-Sep,2017,6,Joly-Red,1.2,Koeling,03-Sep,"Bellis 0,8 kg/ha",7,
26-Sep,2017,2a,Golden,1.2,Koeling,29-Aug,"Bellis 0,8 kg/ha",7,
26-Sep,2017,5,Golden,2.1,Koeling,23-Aug,"Captan 1,0 kg/ha",21,
26-Sep,2017,6,Joly-Red,15.6,Koeling,03-Sep,"Bellis 0,8 kg/ha",7,
27-Sep,2017,6,Joly-Red,21,Koeling,03-Sep,"Bellis 0,8 kg/ha",7,
28-Sep,2017,6,Joly-Red,26.1,Koeling,03-Sep,"Bellis 0,8 kg/ha",7,
29-Sep,2017,6,Joly-Red,5.1,Koeling,03-Sep,"Bellis 0,8 kg/ha",7,
29-Sep,2017,4,Joly-Red,8.7,Koeling,03-Sep,"Bellis 0,8 kg/ha",7,
29-Sep,2017,4 en 6,Kroet,4.5,Afgezet,03-Sep,"Bellis 0,8 kg/ha",7,
02-Oct,2017,2c,Junami,8.4,Koeling,23-Aug,"Captan 1,0 kg/ha",21,
03-Oct,2017,2c,Junami,9.9,Koeling,23-Aug,"Captan 1,0 kg/ha",21,
04-Oct,2017,2c,Junami,4.2,Koeling,23-Aug,"Captan 1,0 kg/ha",21,
06-Oct,2017,2c,Junami,1.8,Koeling,23-Aug,"Captan 1,0 kg/ha",21,
06-Oct,2017,2c,Kroet,0.3,Afgezet,23-Aug,"Captan 1,0 kg/ha",21,
09-Oct,2017,5,Junami,10.5,Koeling,23-Aug,"Captan 1,0 kg/ha",21,
10-Oct,2017,5,Junami,9.3,Koeling,23-Aug,"Captan 1,0 kg/ha",21,
19-Sep,2016,2b,elstar,12.3,koeling  ,16-Aug,"Bellis 0,8 kg",7,
20-Sep,2016,2b,elstar,14.4,koeling  ,16-Aug,"Bellis 0,8 kg",7,
21-Sep,2016,2b,elstar,5.4,koeling  ,16-Aug,"Bellis 0,8 kg",7,
21-Sep,2016,2a,golden,12.6,koeling  ,11-Sep,"Switch 0,8 kg",7,
22-Sep,2016,2b,elstar,1.5,koeling  ,16-Aug,"Bellis 0,8 kg",7,
22-Sep,2016,2a,golden,17.4,koeling  ,11-Sep,"Switch 0,8 kg",7,
23-Sep,2016,2a,golden,17.7,koeling  ,11-Sep,"Switch 0,8 kg",7,
24-Sep,2016,2a,golden,7.2,koeling  ,11-Sep,"Switch 0,8 kg",7,
25-Sep,2016,2a,golden,2.7,koeling  ,11-Sep,"Switch 0,8 kg",7,
26-Sep,2016,2a,golden,9.3,koeling  ,11-Sep,"Switch 0,8 kg",7,
27-Sep,2016,2a,golden,5.1,koeling  ,11-Sep,"Switch 0,8 kg",7,
28-Sep,2016,2a,golden,6,koeling  ,11-Sep,"Switch 0,8 kg",7,
29-Sep,2016,2b,elstar,18,koeling  ,16-Aug,"Bellis 0,8 kg",7,
30-Sep,2016,2b,elstar,3.6,koeling  ,16-Aug,"Bellis 0,8 kg",7,
01-Oct,2016,2a-b,kroet,22.2,afgezet,16-Aug,"Bellis 0,8 kg",7,
03-Oct,2016,6,Joly-red,10.8,koeling  ,11-Sep,"Switch 0,8 kg",7,
04-Oct,2016,6,Joly-red,8.4,koeling  ,11-Sep,"Switch 0,8 kg",7,
05-Oct,2016,4,Joly-red,14.4,koeling  ,11-Sep,"Switch 0,8 kg",7,
06-Oct,2016,4,Joly-red,6,koeling  ,11-Sep,"Switch 0,8 kg",7,
07-Oct,2016,4,Joly-red,2.4,koeling  ,11-Sep,"Switch 0,8 kg",7,
08-Oct,2016,4 – 6,kroet,12.3,afgezet,11-Sep,"Switch 0,8 kg",7,
08-Oct,2016,5,junami,4.2,koeling  ,30-Sep,"Switch 0,8 kg",7,
10-Oct,2016,5,junami,9.6,koeling  ,30-Sep,"Switch 0,8 kg",7,
11-Oct,2016,5,junami,11.4,koeling  ,30-Sep,"Switch 0,8 kg",7,
12-Oct,2016,5,junami,12,koeling  ,30-Sep,"Switch 0,8 kg",7,
13-Oct,2016,5,junami,10.2,koeling  ,30-Sep,"Switch 0,8 kg",7,
13-Oct,2016,6,Joly-red,4.8,koeling  ,11-Sep,"Switch 0,8 kg",7,
14-Oct,2016,6,Joly-red,10.2,koeling  ,11-Sep,"Switch 0,8 kg",7,
14-Oct,2016,5,junami,3,koeling  ,30-Sep,"Switch 0,8 kg",7,
15-Oct,2016,4,Joly-red,6,koeling  ,11-Sep,"Switch 0,8 kg",7,
15-Oct,2016,4a-5-6,kroet,3.9,afgezet,30-Sep,"Switch 0,8 kg",7,4a verhageld/23-06
17-Oct,2016,4,Joly-red,10.5,koeling  ,11-Sep,"Switch 0,8 kg",7,
17-Oct,2016,2c,junami,2.4,koeling  ,30-Sep,"Switch 0,8 kg",7,
18-Oct,2016,2c,junami,18.6,koeling  ,30-Sep,"Switch 0,8 kg",7,
19-Oct,2016,2c,junami,12.6,koeling  ,30-Sep,"Switch 0,8 kg",7,
20-Oct,2016,2c,junami,12.9,koeling  ,30-Sep,"Switch 0,8 kg",7,
21-Oct,2016,2c,junami,4.2,koeling  ,30-Sep,"Switch 0,8 kg",7,
22-Oct,2016,2c,junami,5.4,koeling  ,30-Sep,"Switch 0,8 kg",7,
22-Oct,2016,4a-2c,kroet,11.7,afgezet,30-Sep,"Switch 0,8 kg",7,4a verhageld/23-06
24-Oct,2016,2c,junami,6,koeling  ,30-Sep,"Switch 0,8 kg",7,
25-Oct,2016,5,junami,15.6,koeling  ,30-Sep,"Switch 0,8 kg",7,
26-Oct,2016,5,junami,12.9,koeling  ,30-Sep,"Switch 0,8 kg",7,
27-Oct,2016,5,junami,12.9,koeling  ,30-Sep,"Switch 0,8 kg",7,
28-Oct,2016,3,kroet,22.8,afgezet,28-Jun,"Captan 1,5",21,3 verhageld/23-06
29-Oct,2016,2c-5,junami,6.3,koeling  ,30-Sep,"Switch 0,8 kg",7,3 verhageld/23-06
31-Oct,2016,3,kroet,16.8,afgezet,28-Jun,"Captan 1,5",21,3 verhageld/23-06
01-Nov,2016,3,kroet,16.2,afgezet,28-Jun,"Captan 1,5",21,3 verhageld/23-06
02-Nov,2016,3,kroet,13.2,afgezet,28-Jun,"Captan 1,5",21,3 verhageld/23-06
03-Nov,2016,3,kroet,13.8,afgezet,28-Jun,"Captan 1,5",21,3 verhageld/23-06
31-08-15,2015,1,Zari,3,afgezet,22-Jul,"1,5kg captan w7",28,
03-09-15,2015,3,Elstar,4.2,afgezet,14-Aug,"0,6kg captan w6",7,
04-09-15,2015,3,Elstar,4.5,afgezet,14-aug,"0,6kg captan w6",7,
05-09-15,2015,1,Zari,0.3,afgezet,22-Jul,"1,5kg captan w7",28,
06-09-15,2015,1,Zari,0.9,afgezet,22-Jul,"1,5kg captan w7",28,
07-09-15,2015,1,Zari,3.6,afgezet,22-Jul,"1,5kg captan w7",28,
07-09-15,2015,3,Elstar,2.4,afgezet,14-Aug,"0,6kg captan w6",7,
08-09-15,2015,3,Elstar,6,koeling,14-Aug,"0,6kg captan w6",7,
09-09-15,2015,3,Elstar,11.7,koeling,14-aug,"0,6kg captan w6",7,
10-09-15,2015,3,Elstar,11.4,koeling,14-Aug,"0,6kg captan w6",7,
11-09-15,2015,3,Elstar,9,koeling,14-aug,"0,6kg captan w6",7,
11-09-15,2015,2b,Elstar,2.4,koeling,14-Aug,"0,6kg captan w6",7,
12-09-15,2015,1,Zari,0.9,afgezet,22-Jul,"1,5kg captan w7",28,
12-09-15,2015,3,kroet,2.7,afgezet,14-Aug,"0,6kg captan w6",7,
14-09-15,2015,2b,Elstar,3.6,koeling,14-aug,"0,6kg captan w6",7,
15-09-15,2015,2b,Elstar,3.3,koeling,14-Aug,"0,6kg captan w6",7,
16-09-15,2015,2b,Elstar,3.6,koeling,14-Aug,"0,6kg captan w6",7,
17-09-15,2015,2b,Elstar,12,koeling,14-Aug,"0,6kg captan w6",7,
18-09-15,2015,2b,Elstar,13.5,koeling,14-Aug,"0,6kg captan w6",7,
19-09-15,2015,1,Zari,1.8,afgezet,22-Jul,"1,5kg captan w7",28,
19-09-15,2015,2b,kroet,1.5,afgezet,14-aug,"0,6kg captan w6",7,
21-09-15,2015,3,Elstar,17.1,koeling,14-aug,"0,6kg captan w6",7,
22-09-15,2015,3,Elstar,11.4,koeling,14-aug,"0,6kg captan w6",7,
23-09-15,2015,3,Elstar,12.6,koeling,14-aug,"0,6kg captan w6",7,
24-09-15,2015,3,Elstar,14.4,koeling,14-aug,"0,6kg captan w6",7,
25-09-15,2015,3,Elstar,15.3,koeling,14-aug,"0,6kg captan w6",7,
26-09-15,2015,3,Elstar,2.7,koeling,14-aug,"0,6kg captan w6",7,
26-09-15,2015,2a,golden,3.6,koeling,18-Sep,"0,6kg captan w6",7,
26-09-15,2015,3,kroet,3.3,afgezet,14-aug,"0,6kg captan w6",7,
28-09-15,2015,3,Elstar,17.1,koeling,14-aug,"0,6kg captan w6",7,
29-09-15,2015,3,Elstar,16.2,koeling,14-aug,"0,6kg captan w6",7,
30-09-15,2015,2a,golden,15.3,koeling,18-Sep,"0,6kg captan w6",7,
01-10-15,2015,2a,golden,13.8,koeling,18-Sep,"0,6kg captan w6",7,
02-10-15,2015,2a,golden,16.5,koeling,18-Sep,"0,6kg captan w6",7,
03-10-15,2015,2a,golden,7.2,koeling,18-Sep,"0,6kg captan w6",7,
03-10-15,2015,2a,kroet,3.6,afgezet,18-Sep,"0,6kg captan w6",7,
05-10-15,2015,2a,golden,16.8,koeling,18-Sep,"0,6kg captan w6",7,
06-10-15,2015,2a,golden,5.1,koeling,18-Sep,"0,6kg captan w6",7,
06-10-15,2015,4,Joly-red,16.8,afgezet,18-Sep,"0,6kg captan w6",7,
07-10-15,2015,2a,golden,5.1,koeling,18-Sep,"0,6kg captan w6",7,
07-10-15,2015,4,Joly-red,14.1,afgezet,18-Sep,"0,6kg captan w6",7,
08-10-15,2015,2b,Elstar,12.6,afgezet,14-aug,"0,6kg captan w6",7,
09-10-15,2015,2b,Elstar,16.2,afgezet,14-aug,"0,6kg captan w6",7,
10-10-15,2015,2b,Elstar,4.5,afgezet,14-aug,"0,6kg captan w6",7,
11-10-15,2015,2b/c,golden,3.6,koeling,26-Sep,"0,6kg captan w6",7,
11-10-15,2015,2b/4,kroet,7.2,afgezet,18-Sep,"0,6kg captan w6",7,
12-10-15,2015,2b,Elstar,4.8,afgezet,14-aug,"0,6kg captan w6",7,
12-10-15,2015,2b/4,golden,4.2,koeling,18-Sep,"0,6kg captan w6",7,
12-10-15,2015,2c,junami,2.7,koeling,26-Sep,"0,6kg captan w6",7,
13-10-15,2015,5,junami,17.1,koeling,26-Sep,"0,6kg captan w6",7,
14-10-15,2015,5,junami,4.8,koeling,26-Sep,"0,6kg captan w6",7,
15-10-15,2015,5,junami,9.6,koeling,26-Sep,"0,6kg captan w6",7,
16-10-15,2015,5,junami,19.5,koeling,26-Sep,"0,6kg captan w6",7,
17-10-15,2015,5,golden,4.5,afgezet,26-Sep,"0,6kg captan w6",7,
18-10-15,2015,6,Joly-red,3.6,koeling,18-Sep,"0,6kg captan w6",7,
18-10-15,2015,5,kroet,2.1,afgezet,26-Sep,"0,6kg captan w6",7,
19-10-15,2015,5,junami,17.7,koeling,26-Sep,"0,6kg captan w6",7,
20-10-15,2015,5,junami,21,koeling,26-Sep,"0,6kg captan w6",7,
21-10-15,2015,5,junami,11.4,koeling,26-Sep,"0,6kg captan w6",7,
21-10-15,2015,6,Joly-red,7.2,koeling,18-Sep,"0,6kg captan w6",7,
22-10-15,2015,6,Joly-red,16.8,koeling,18-Sep,"0,6kg captan w6",7,
23-10-15,2015,6,Joly-red,23.1,koeling,18-Sep,"0,6kg captan w6",7,
24-10-15,2015,6,Joly-red,2.7,koeling,18-Sep,"0,6kg captan w6",7,
24-10-15,2015,6,golden,8.1,afgezet,18-Sep,"0,6kg captan w6",7,
24-10-15,2015,6,kroet,4.8,afgezet,18-Sep,"0,6kg captan w6",7,
26-10-15,2015,2c,junami,19.2,koeling,26-Sep,"0,6kg captan w6",7,
27-10-15,2015,2c,junami,22.2,koeling,26-Sep,"0,6kg captan w6",7,
28-10-15,2015,2c,junami,18.6,koeling,26-Sep,"0,6kg captan w6",7,
29-10-15,2015,2c,junami,14.4,koeling,26-Sep,"0,6kg captan w6",7,
30-10-15,2015,2c,junami,6,koeling,26-Sep,"0,6kg captan w6",7,
30-10-15,2015,4,Joly-red,5.4,koeling,18-Sep,"0,6kg captan w6",7,
30-10-15,2015,3,Elstar,3.3,afgezet,14-Aug,"0,6kg captan w6",7,
31-10-15,2015,2c,junami,5.1,koeling,26-Sep,"0,6kg captan w6",7,
31-10-15,2015,2c/4,kroet,7.8,afgezet,26-Sep,"0,6kg captan w6",7,
01-11-15,2015,1,braeburn,0.3,afgezet,22-Jul,"1,5kg captan w7",7,
01-11-15,2015,1,golden,0.9,afgezet,22-Jul,"0,6kg captan w6",7,
02-11-15,2015,6,Joly-red,8.4,koeling,18-Sep,"0,6kg captan w6",7,
03-11-15,2015,6,Joly-red,3,koeling,18-Sep,"0,6kg captan w6",7,
03-11-15,2015,5,junami,4.8,koeling,26-Sep,"0,6kg captan w6",7,
04-11-15,2015,5,junami,8.1,koeling,26-Sep,"0,6kg captan w6",7,
04-11-15,2015,5,golden,2.1,afgezet,26-Sep,"0,6kg captan w6",7,
05-11-15,2015,4a,jonagored,12.6,afgezet,18-Sep,"0,6kg captan w6",7,
06-11-15,2015,3,Elstar,11.4,afgezet,14-Aug,"0,6kg captan w6",7,
06-11-15,2015,1/3/4a/5/6,kroet,16.2,afgezet,26-Sep,"0,6kg captan w6",7,
28-Aug,2014,1,Zari,9,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
02-Sep,2014,2b,Elstar,2.4,afgezet,31-Jul,"Bellis 0,8 kg/ha",7 dgn,
03-Sep,2014,2b,Elstar,12,afgezet,31-Jul,"Bellis 0,8 kg/ha",7 dgn,
04-Sep,2014,2b,Elstar,10.5,afgezet,31-Jul,"Bellis 0,8 kg/ha",7 dgn,
05-Sep,2014,2b,Elstar,3,afgezet,31-Jul,"Bellis 0,8 kg/ha",7 dgn,
06-Sep,2014,3,Elstar,4.8,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
08-Sep,2014,3,Elstar,18.6,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
09-Sep,2014,3,Elstar,20.4,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
10-Sep,2014,3,Elstar,17.4,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
11-Sep,2014,3,Elstar,19.2,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
12-Sep,2014,3,Elstar,19.2,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
13-Sep,2014,3,Elstar,4.8,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
15-Sep,2014,3,Elstar,21.9,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
16-Sep,2014,3,Elstar,24,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
17-Sep,2014,3,Elstar,18,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
18-Sep,2014,3,Elstar,2.4,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
18-Sep,2014,2b,Elstar,9,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
19-Sep,2014,2b,Elstar,16.2,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
19-Sep,2014,1,Golden,0.6,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
20-Sep,2014,1-2b-2c,Golden,4.8,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,Bestuivers. Voor besp. Geplukt
22-Sep,2014,2a,Golden,17.4,koeling,12-Sep,"Switch 0,8 kg/ha",7 dgn,
23-Sep,2014,2a,Golden,15.6,koeling,12-Sep,"Switch 0,8 kg/ha",7 dgn,
24-Sep,2014,2a,Golden,17.4,koeling,12-Sep,"Switch 0,8 kg/ha",7 dgn,
25-Sep,2014,2a,Golden,6,koeling,12-Sep,"Switch 0,8 kg/ha",7 dgn,
26-Sep,2014,2a,Golden,5.1,koeling,12-Sep,"Switch 0,8 kg/ha",7 dgn,
27-Sep,2014,4,Joly-red,7.2,koeling,12-Sep,"Switch 0,8 kg/ha",7 dgn,
29-Sep,2014,4,Joly-red,8.4,koeling,12-Sep,"Switch 0,8 kg/ha",7 dgn,
29-Sep,2014,5,Golden,9.6,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
29-Sep,2014,5,Junami,0.3,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
30-Sep,2014,5,Junami,14.1,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
01-Oct,2014,5,Junami,14.1,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
02-Oct,2014,5,Junami,11.7,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
02-Oct,2014,2c,Junami,3.3,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
03-Oct,2014,2c,Junami,15.6,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
04-Oct,2014,2c,Junami,1.8,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
06-Oct,2014,2c,Junami,11.4,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
07-Oct,2014,2c,Junami,4.8,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
08-Oct,2014,2c,Junami,4.8,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
08-Oct,2014,4,Joly-red,2.4,koeling,12-Sep,"Switch 0,8 kg/ha",7 dgn,
09-Oct,2014,4,Joly-red,4.8,koeling,12-Sep,"Switch 0,8 kg/ha",7 dgn,
09-Oct,2014,2c,Junami,0.9,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
11-Oct,2014,1,Braeburn,1.2,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
11-Oct,2014,5,Junami,2.4,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
13-Oct,2014,5,Junami,14.1,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
14-Oct,2014,5,Junami,18.6,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
15-Oct,2014,5,Junami,21.6,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
16-Oct,2014,5,Junami,6.6,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
16-Oct,2014,2c,Junami,6,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
17-Oct,2014,2c,Junami,16.2,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
18-Oct,2014,2c,Junami,3,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
18-Oct,2014,2c-5,kroet,2.4,afgezet,20-Sep,"Switch 0,8 kg/ha",7 dgn,
20-Oct,2014,2c,Junami,14.7,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
20-Oct,2014,4,Joly-red,3.6,koeling,12-Sep,"Switch 0,8 kg/ha",7 dgn,
21-Oct,2014,4,Joly-red,2.4,koeling,12-Sep,"Switch 0,8 kg/ha",7 dgn,
21-Oct,2014,2c,Junami,1.8,koeling,20-Sep,"Switch 0,8 kg/ha",7 dgn,
21-Oct,2014,4a,Jonagored,15.6,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
21-Oct,2014,2c,kroet,0.6,afgezet,20-Sep,"Switch 0,8 kg/ha",7 dgn,
22-Oct,2014,4a,Jonagored,1.2,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
23-Oct,2014,4a,Jonagored,6,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
23-Oct,2014,1,Braeburn,1.2,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
25-Oct,2014,4a,Jonagored,2.4,afgezet,31-Jul,"Captan 0,7 kg/ha",7 dgn,
04-Sep,2013,1,zari,0.45,afgezet,24-Jul,captan 1.5 kg,21,
09-Sep,2013,3,elstar,3.6,afgezet,01-Sep,"captan 0,6kg",7,
14-Sep,2013,1,zari,1.2,afgezet,24-Jul,captan 1.5 kg,21,
16-Sep,2013,3,elstar,16.2,afgezet,01-Sep,"captan 0,6kg",7,
17-Sep,2013,3,elstar,5.4,afgezet,01-Sep,"captan 0,6kg",7,
17-Sep,2013,3,elstar,10.8,koeling,01-Sep,"captan 0,6kg",7,
18-Sep,2013,3,elstar,4.2,koeling,01-Sep,"captan 0,6kg",7,
19-Sep,2013,3,elstar,6,koeling,01-Sep,"captan 0,6kg",7,
20-Sep,2013,3,elstar,12.6,koeling,01-Sep,"captan 0,6kg",7,
21-Sep,2013,3,elstar,3.9,koeling,01-Sep,"captan 0,6kg",7,
